label,predictions,play_title,genre,character_id,character_name,archetype,character_gender,words_spoken,id,probabilities
2,2,También hay duelo en las damas,comedia de capa y espada,isabel,Isabel,criada,FEMALE,1189,tambien-hay-duelo-en-las-damas.xml,[0.00397065 0.01594881 0.95350826 0.00494034 0.01322263 0.00840937]
3,3,El purgatorio de san Patricio,comedia famosa,rey,Egerio,rey,MALE,1759,el-purgatorio-de-san-patricio.xml,[0.00989135 0.00680359 0.00789258 0.89969724 0.01497255 0.0607427 ]
0,1, Cada uno para sí ,comedia de capa y espada,don-enrique,Don Enrique,galán,MALE,2367,cada-uno-para-si.xml,[0.08888879 0.88325906 0.00750797 0.00392806 0.00941854 0.00699765]
0,0,Casa con dos puertas mala es de guardar,comedia de capa y espada,don-félix,Don Félix,galán,MALE,4199,casa-con-dos-puertas-mala-es-de-guardar.xml,[0.94649017 0.02601812 0.00181294 0.00613183 0.00622917 0.01331781]
2,2,El pintor de su deshonra,comedia,julia,Julia,criada,FEMALE,64,el-pintor-de-su-deshonra.xml,[0.00379964 0.01225245 0.9237011  0.00761321 0.04292726 0.00970634]
2,2,El postrer duelo de España,comedia famosa,flora,Flora,criada,FEMALE,388,el-postrer-duelo-de-espana.xml,[0.00402731 0.00689316 0.9615125  0.0045802  0.01449083 0.00849608]
2,2,También hay duelo en las damas,comedia de capa y espada,inés,Inés,criada,FEMALE,338,tambien-hay-duelo-en-las-damas.xml,[0.00627197 0.02655454 0.75183916 0.00398631 0.2049188  0.00642925]
1,1,Un castigo en tres venganzas,tragedia,flor,Flor,dama,FEMALE,3362,un-castigo-en-tres-venganzas.xml,[0.00790812 0.9658125  0.00557633 0.00237976 0.01549097 0.0028324 ]
2,0,El encanto sin encanto,comedia de capa y espada,flora,Flora,criada,FEMALE,1975,el-encanto-sin-encanto.xml,[0.77558553 0.17458524 0.00511827 0.01350988 0.00746655 0.02373461]
5,0,El nuevo palacio del Retiro,auto sacramental,reina,Reina,reina,FEMALE,570,el-nuevo-palacio-del-retiro.xml,[0.74804366 0.08770876 0.00574519 0.08862126 0.02172052 0.04816059]
5,1,En la vida todo es verdad y todo mentira,comedia histórica,cintia,Cintia,reina,FEMALE,2500,en-la-vida-todo-es-verdad-y-todo-mentira.xml,[0.05111983 0.9198306  0.00333913 0.00789387 0.01254316 0.00527343]
4,2,No siempre lo peor es cierto,comedia de capa y espada,inés,Inés,criado,FEMALE,1974,no-siempre-lo-peor-es-cierto.xml,[0.00370605 0.02626144 0.9347749  0.00368714 0.02560502 0.00596544]
3,1,El gran príncipe de Fez,comedia religiosa,rey,El Rey,rey,MALE,381,el-gran-principe-de-fez.xml,[0.0579927  0.88788146 0.00346754 0.0302238  0.00806834 0.01236613]
3,3,El santo rey don Fernando (segunda parte),auto sacramental,rey,Rey,rey,MALE,4053,el-santo-rey-fernando-segunda-parte.xml,[0.0193092  0.01962939 0.00528374 0.8976315  0.01167054 0.0464756 ]
5,3,"Origen, pérdida y restauración de la Virgen del Sagrario",comedia religiosa,reina,La Reina,reina,FEMALE,291,origen-perdida-y-restauracion-de-la-virgen-del-sagrario.xml,[0.00752314 0.00920811 0.00770458 0.9128539  0.01424492 0.04846536]
4,1,El alcaide de sí mismo,comedia de capa y espada,enrique,Enrique,criado,MALE,69,el-alcaide-de-si-mismo.xml,[0.00881203 0.89286083 0.03090252 0.00948943 0.05129408 0.00664114]
4,2,El mágico prodigioso ,comedia,moscón,Moscón,criado,MALE,552,el-magico-prodigioso.xml,[0.00285668 0.0116145  0.95623076 0.00405151 0.01906003 0.00618647]
2,2,"¿Cuál es mayor perfección, hermosura o discreción?",comedia de capa y espada,isabel,Isabel,criada,FEMALE,95,cual-es-mayor-perfeccion-hermosura-o-discrecion.xml,[0.01593332 0.3101209  0.6112146  0.01326082 0.02907535 0.020395  ]
4,4,El monstruo de los jardines,drama,libio,Libio,criado,MALE,991,el-monstruo-de-los-jardines.xml,[0.00645794 0.03016016 0.0213939  0.00422255 0.93450785 0.00325762]
